AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:50:03.342374 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:03.342519 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:03.342653 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:03.342780 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:03.342911 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:03.343038 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:03.343169 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Translate_Adapter_Csv->addTranslation() /var/www/html/application/libraries/Zend/Translate/Adapter.php:178
[Mon Jul 06 13:50:03.343296 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:239
[Mon Jul 06 13:50:03.343431 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:03.343557 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.343689 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.343816 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:03.343946 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:03.350646 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.350786 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.350914 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.351044 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:03.351171 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:03.351302 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:03.351457 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:03.351593 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:03.351820 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:03.352000 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:03.352143 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:03.352283 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:03.352431 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Translate_Adapter_Csv->setLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:182
[Mon Jul 06 13:50:03.352571 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:432
[Mon Jul 06 13:50:03.352708 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:03.352842 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.352977 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.353110 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:03.353246 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.353519 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.353650 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.353782 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.353910 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:03.354040 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:03.354169 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:03.354299 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:03.354429 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:03.354558 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:03.354684 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:03.354815 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:03.354941 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:03.355071 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Translate_Adapter_Csv->setLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:182
[Mon Jul 06 13:50:03.355197 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:432
[Mon Jul 06 13:50:03.355328 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:03.355483 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.355679 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.355841 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:03.355981 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:03.455285 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.455437 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.455667 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.455836 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:03.455989 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:03.456127 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->getResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:96
[Mon Jul 06 13:50:03.456262 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->hasResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:552
[Mon Jul 06 13:50:03.456391 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:533
[Mon Jul 06 13:50:03.456527 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.456665 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:03.456801 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.457000 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.457132 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.457260 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.457394 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:03.457577 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:03.457755 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->getResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:96
[Mon Jul 06 13:50:03.457905 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->hasResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:552
[Mon Jul 06 13:50:03.458056 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:533
[Mon Jul 06 13:50:03.458207 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.458343 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:03.458477 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:03.577939 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.578101 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.578245 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.578392 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:03.578532 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:03.578671 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:03.578807 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:03.578946 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. IndexController->dispatch() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:308
[Mon Jul 06 13:50:03.579080 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. IndexController->indexAction() /var/www/html/application/libraries/Zend/Controller/Action.php:516
[Mon Jul 06 13:50:03.579219 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Registry::get() /var/www/html/install/controllers/IndexController.php:24
[Mon Jul 06 13:50:03.579355 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:03.579494 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.579629 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:03.579766 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.579970 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
